100, c0//LD#0001
101, f0
102, 01
103, 00
104, c2//ST 1002
105, c0
106, 02
107, 10
108, c0//LD 1010
109, c0
10a, 10
10b, 10
10c, c2//ST 1004
10d, c0
10e, 04
10f, 10
110, c0//LD 1000
111, c0
112, 00
113, 10
114, c5//SUB#0001
115, f0
116, 01
117, 00
118, 86//ASL
119, c4//ADD 1010
11a, c0
11b, 10 
11c, 10
11d, c2//ST 1006
11e, c0
11f, 06
120, 10

121, c0//LD 1002
122, C0
123, 02
124, 10
125, 08//BEQL B3
126, b3
127, c0//LD#0000
128, f0
129, 00
12a, 00
12b, c2//ST 1002
12c, c0
12d, 02
12e, 10
12f, c0//LD 1004
130, c0
131, 04
132, 10
133, c2//ST 1008
134, c0
135, 08
136, 10
137, c0 //LD 1008
138, c0
139, 08
13a, 10
13b, c5//SUB 1006
13c, c0
13d, 06
13e, 10
13f, 08 //BEQL 2D
140, 2d
141, c0//LD 1008
142, c0
143, 08
144, 10
145, c4//ADD #0002
146, f0
147, 02
148, 00
149, c2//ST 1012
14a, c0
14b, 12
14c, 10
14d, c0//LD(1008)
14e, d0
14f, 08
150, 10
151, c5//SUB(1012)
152, d0
153, 12
154, 10
155, 02//BLSS 0C
156, 0c
157, ca//SWP 1008
158, c0
159, 08
15a, 10
15b, c0//LD#0001
15c, f0
15d, 01
15e, 00
15f, c2//ST 1002
160, c0
161, 02
162, 10
163, c0//LD 1012
164, c0
165, 12
166, 10
167, c2//ST 1008
168, c0
169, 08
16a, 10
16b, 40//JMP 0137
16c, 37
16d, 01
16e, c0//LD 1002
16f, c0
170, 02
171, 10
172, 08//BEQL 66
173, 66
174, c0//LD #0000
175, f0
176, 00
177, 00
178, c2//ST 1002
179, c0
17a, 02
17b, 10
17c, c0//LD 1006
17d, c0
17e, 06
17f, 10
180, c5//SUB #0002
181, f0
182, 02
183, 00
184, c2//ST 1006
185, c0
186, 06
187, 10
188, c5//SUB #0002
189, f0
18a, 02
18b, 00
18c, c2//ST 1008
18d, c0
18e, 08
18f, 10

190, c0//LD 1008
191, c0
192, 08
193, 10
194, c5//SUB 1004
195, c0
196, 04
197, 10
198, 0a//BNEG 31
199, 31
19a, c0//LD 1008
19b, c0
19c, 08
19d, 10
19e, c4//ADD #0002
19f, f0
1a0, 02
1a1, 00
1a2, c2//ST 1012
1a3, c0
1a4, 12
1a5, 10
1a6, c0//LD(1008)
1a7, d0
1a8, 08
1a9, 10
1aa, c5//SUB(1012)
1ab, d0
1ac, 12
1ad, 10
1ae, 02//BLSS 0C
1af, 0c
1b0, ca//SWP 1008
1b1, c0
1b2, 08
1b3, 10
1b4, c0//LD #0001
1b5, f0
1b6, 01
1b7, 00
1b8, c2//ST 1002
1b9, c0
1ba, 02
1bb, 10
1bc, c0//LD 1008
1bd, c0
1be, 08
1bf, 10
1c0, c5//SUB #0002
1c1, f0
1c2, 02
1c3, 00
1c4, c2//ST 1008
1c5, c0
1c6, 08
1c7, 10
1c8, 40//JMP 0190
1c9, 90
1ca, 01
1cb, c0//LD 1004
1cc, c0
1cd, 04
1ce, 10
1cf, c4//ADD#0002
1d0, f0
1d1, 02
1d2, 00
1d3, c2//ST 1004
1d4, c0
1d5, 04
1d6, 10
1d7, 40//JMP 0121
1d8, 21
1d9, 01
1da, 90//HALT

12,3
13, 80
14,14
16,1
17,FF
18,00
19,80
1a,4
1c,9
1e, 5
20, 20
1000,8
1010,12
